
NotebookLM Logo
SAT HISTORY
Sources
2_FILE_INDEX_EXTENDED
Source guide
This document serves as an extended file index for a project or research effort referred to by the acronym "SAT," detailing numerous files stored in a user's OneDrive archive. The filenames and folder structure reveal an intense focus on theoretical physics and computation, covering topics such as Radical Meta-Skepticism (RMS), Scalar Angular Theory, and various drafts of mathematical derivations and reports (e.g., Lagrangian evolution, Dirac brackets). The chronological data, spanning from late 2024 to late 2025, shows periods of concentrated activity involving the creation of code, visuals, conversational logs, and formal paper drafts, suggesting an active, iterative development and documentation process, particularly around concepts like SAT 4D and particle analysis. The consistent last access time in October 2025 indicates a recent archival or data extraction event across the entire repository.











"FullName","CreationTime","LastWriteTime","LastAccessTime"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT DEVELOPMENT\RMS (Radical Meta-Skepticism).txt","11/28/2024 11:05:20 AM","11/12/2024 5:46:09 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\equations.PNG","5/4/2025 8:06:33 AM","5/4/2025 8:06:34 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT SCALAR ANGULAR THEORY.txt","5/8/2025 11:50:19 PM","5/8/2025 11:50:19 PM","10/27/2025 11:17:48 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\figure2.PNG","5/9/2025 1:43:01 AM","5/9/2025 1:43:01 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\figure1.png","5/9/2025 1:43:35 AM","5/9/2025 1:43:35 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\figure0.png","5/9/2025 1:44:04 AM","5/9/2025 1:44:04 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT HARD FORMULATION.txt","5/9/2025 2:08:07 AM","5/9/2025 2:08:09 AM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\THREAD1.txt","5/9/2025 2:42:08 AM","5/9/2025 2:42:10 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\THREAD2.txt","5/9/2025 2:42:40 AM","5/9/2025 2:42:41 AM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\THREAD1 First Qs.txt","5/9/2025 2:45:49 AM","5/9/2025 2:45:49 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT FORMALIZATION ROUND 3ish.txt","5/9/2025 1:18:24 AM","5/9/2025 2:47:10 AM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\THREAD2 First Qs.txt","5/9/2025 2:47:20 AM","5/9/2025 2:47:45 AM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT_theta4_kink_retardance.png","5/9/2025 3:43:12 AM","5/9/2025 3:43:13 AM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\THREAD2 ACTIVE INTERFACE.txt","5/9/2025 2:58:00 AM","5/9/2025 4:14:43 AM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\THREAD1 ACTIVE INTERFACE.txt","5/9/2025 2:55:56 AM","5/9/2025 4:14:44 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT WORKABLE PODCAST.txt","5/9/2025 4:25:12 AM","5/9/2025 4:44:31 AM","10/27/2025 11:17:48 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\TauTwistPodcast.txt","5/9/2025 8:06:44 AM","5/9/2025 8:06:44 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SATEvolution.txt","5/9/2025 8:33:37 AM","5/9/2025 8:33:37 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Thread1todate.txt","5/9/2025 8:35:35 AM","5/9/2025 8:35:35 AM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Thread2todate.txt","5/9/2025 8:35:59 AM","5/9/2025 8:35:59 AM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ConsensusDataMining.txt","5/9/2025 9:11:10 AM","5/9/2025 9:55:49 AM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT DEBUG SHEET.txt","5/9/2025 2:22:58 PM","5/9/2025 2:34:06 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Lab1 Output to NLM.txt","5/9/2025 2:35:33 PM","5/9/2025 2:35:33 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\CompositeLogic.txt","5/9/2025 2:36:19 PM","5/9/2025 2:36:19 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Lab2 Output to NLM.txt","5/9/2025 2:38:02 PM","5/9/2025 2:38:02 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ConsensusRound3.txt","5/9/2025 9:56:03 AM","5/9/2025 2:44:14 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_LAB1_Energy_Tau_Results.pdf","5/9/2025 2:55:25 PM","5/9/2025 2:55:26 PM","10/27/2025 11:18:17 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\LAB2_SAT_Dirac_And_Coupling_Closure_ReportLab.pdf","5/9/2025 2:56:34 PM","5/9/2025 2:56:35 PM","10/27/2025 11:18:22 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\NLM_CP Results.txt","5/9/2025 3:03:16 PM","5/9/2025 3:03:16 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_LAB1_Radial_Fringe_Falsifiability_Report.pdf","5/9/2025 3:16:16 PM","5/9/2025 3:16:16 PM","10/27/2025 11:18:16 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\LAB2_SAT_Dirac_Brackets_And_Closure_3D.pdf","5/9/2025 3:16:49 PM","5/9/2025 3:16:49 PM","10/27/2025 11:18:22 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_LAB1_Composite_Binding_Simulation_Report.pdf","5/9/2025 3:44:58 PM","5/9/2025 3:44:59 PM","10/27/2025 11:18:17 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_LAB1_Full_Annealing_Radial_Kink_Report.pdf","5/9/2025 3:49:14 PM","5/9/2025 3:49:15 PM","10/27/2025 11:18:16 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\L2-2a.txt","5/9/2025 4:02:14 PM","5/9/2025 4:02:14 PM","10/27/2025 11:17:44 PM"
