X | Nathan:
X | Nathan said:
X | Nathan McKnight:
X | Nathan McKnight said:
X | User:
X | User said:
X | You said:
X | Nathan
X | Nathan said
X | Nathan McKnight
X | Nathan McKnight said
X | User
X | User said
X | You said
X | Nathan ...
X | Nathan said ...
X | Nathan McKnight ...
X | Nathan McKnight said ...
X | User ...
X | User said ...
X | You said ...
X | Nathan -
X | Nathan said -
X | Nathan McKnight -
X | Nathan McKnight said -
X | User -
X | User said -
X | You said -
X | Nathan said :
X | Nathan McKnight :
X | Nathan McKnight said :
X | User :
X | User said :
X | You said :
_ | For example:
_ | Conclusion:
- | ChatGPT:
- | Assistant:
- | NotebookLM:
